dc_po_id,sku_id,dc_po_qty,dc_po_date,dc_po_eta,vendor_id,vendor_name,vendor_delay_days,received_date
DCPO-86C0BDEE,SKU-BAN-001,1011,2025-06-23,2025-06-28,V-1004,BerryBest LLC,0,2025-06-28
DCPO-956A0AFF,SKU-BAN-001,787,2025-06-22,2025-06-29,V-1004,BerryBest LLC,2,2025-06-29
DCPO-7944F306,SKU-APP-001,691,2025-06-25,2025-06-30,V-1001,FreshFarms Produce Co.,0,2025-06-30
DCPO-F784D306,SKU-BAN-001,1485,2025-06-26,2025-07-01,V-1004,BerryBest LLC,0,2025-07-01
DCPO-E05D1851,SKU-BER-001,817,2025-06-27,2025-07-02,V-1004,BerryBest LLC,0,2025-07-02
DCPO-400931D3,SKU-BAN-001,1299,2025-06-27,2025-07-03,V-1001,FreshFarms Produce Co.,1,2025-07-03
DCPO-765FB0D5,SKU-APP-001,1686,2025-06-28,2025-07-03,V-1001,FreshFarms Produce Co.,0,2025-07-03
DCPO-2B267A76,SKU-LEF-001,1529,2025-06-28,2025-07-03,V-1004,BerryBest LLC,0,2025-07-03
DCPO-03171EE6,SKU-BER-001,880,2025-06-28,2025-07-03,V-1001,FreshFarms Produce Co.,0,2025-07-03
DCPO-886B2545,SKU-APP-002,1666,2025-06-29,2025-07-04,V-1001,FreshFarms Produce Co.,0,2025-07-04
DCPO-2F5DC8D6,SKU-ORG-001,648,2025-06-30,2025-07-05,V-1003,Sunrise Orchards,0,2025-07-05
DCPO-068EBC9D,SKU-LEF-001,1358,2025-06-29,2025-07-05,V-1001,FreshFarms Produce Co.,1,2025-07-05
DCPO-B909C6E6,SKU-BAN-001,988,2025-06-30,2025-07-06,V-1003,Sunrise Orchards,1,2025-07-06
DCPO-34184AFC,SKU-ORG-001,640,2025-07-01,2025-07-06,V-1003,Sunrise Orchards,0,2025-07-06
DCPO-4F41184F,SKU-BER-001,1752,2025-07-01,2025-07-06,V-1003,Sunrise Orchards,0,2025-07-06
DCPO-2359BB72,SKU-APP-002,1536,2025-07-01,2025-07-07,V-1002,GreenLeaf Distributors,1,2025-07-07
DCPO-8894DA22,SKU-ORG-001,1041,2025-07-02,2025-07-07,V-1002,GreenLeaf Distributors,0,2025-07-07
DCPO-500B9480,SKU-ORG-001,1738,2025-07-03,2025-07-08,V-1003,Sunrise Orchards,0,2025-07-08
DCPO-F2183F3B,SKU-APP-002,1617,2025-07-05,2025-07-10,V-1002,GreenLeaf Distributors,0,2025-07-10
DCPO-ECEC1606,SKU-BER-001,767,2025-07-04,2025-07-10,V-1003,Sunrise Orchards,1,2025-07-10
DCPO-7B20DF4B,SKU-APP-001,1535,2025-07-04,2025-07-11,V-1003,Sunrise Orchards,2,2025-07-11
DCPO-5A4F4A1B,SKU-ORG-001,689,2025-07-04,2025-07-11,V-1001,FreshFarms Produce Co.,2,2025-07-11
DCPO-B6D9C196,SKU-BAN-001,1629,2025-07-05,2025-07-12,V-1004,BerryBest LLC,2,2025-07-12
DCPO-83BF9B48,SKU-BAN-001,930,2025-07-07,2025-07-12,V-1003,Sunrise Orchards,0,2025-07-12
DCPO-537F9802,SKU-APP-001,585,2025-07-06,2025-07-12,V-1002,GreenLeaf Distributors,1,2025-07-12
DCPO-9B57024F,SKU-APP-001,1343,2025-07-09,2025-07-14,V-1003,Sunrise Orchards,0,2025-07-14
DCPO-75F0B01C,SKU-APP-002,1283,2025-07-09,2025-07-14,V-1001,FreshFarms Produce Co.,0,2025-07-14
DCPO-9805169A,SKU-BER-001,1216,2025-07-09,2025-07-15,V-1004,BerryBest LLC,1,2025-07-15
DCPO-C57ECC08,SKU-BAN-001,862,2025-07-09,2025-07-16,V-1002,GreenLeaf Distributors,2,2025-07-16
DCPO-E56F842D,SKU-LEF-001,1316,2025-07-10,2025-07-16,V-1002,GreenLeaf Distributors,1,2025-07-16
DCPO-CD5026E1,SKU-BER-001,1071,2025-07-10,2025-07-16,V-1001,FreshFarms Produce Co.,1,2025-07-16
DCPO-4A829864,SKU-APP-002,1021,2025-07-13,2025-07-18,V-1002,GreenLeaf Distributors,0,2025-07-18
DCPO-00959968,SKU-BER-001,865,2025-07-12,2025-07-18,V-1003,Sunrise Orchards,1,2025-07-18
DCPO-6572C89C,SKU-PUM-001,1207,2025-07-12,2025-07-18,V-1004,BerryBest LLC,1,2025-07-18
DCPO-54FD9C31,SKU-BER-001,1776,2025-07-13,2025-07-19,V-1003,Sunrise Orchards,1,2025-07-19
DCPO-E6590239,SKU-BAN-001,1538,2025-07-14,2025-07-20,V-1003,Sunrise Orchards,1,2025-07-20
DCPO-8E2C0003,SKU-BAN-001,1887,2025-07-15,2025-07-20,V-1004,BerryBest LLC,0,2025-07-20
DCPO-9D19F18C,SKU-LEF-001,1245,2025-07-13,2025-07-20,V-1002,GreenLeaf Distributors,2,2025-07-20
DCPO-8DF50088,SKU-PUM-001,930,2025-07-15,2025-07-22,V-1003,Sunrise Orchards,2,2025-07-22
DCPO-259C5A71,SKU-BAN-001,691,2025-07-18,2025-07-23,V-1003,Sunrise Orchards,0,2025-07-23
DCPO-F0E45C76,SKU-ORG-001,801,2025-07-18,2025-07-23,V-1002,GreenLeaf Distributors,0,2025-07-23
DCPO-45819A5D,SKU-LEF-001,1751,2025-07-18,2025-07-23,V-1004,BerryBest LLC,0,2025-07-23
DCPO-47605CA3,SKU-ORG-001,602,2025-07-20,2025-07-25,V-1004,BerryBest LLC,0,2025-07-25
DCPO-ABC432E2,SKU-APP-001,1451,2025-07-21,2025-07-27,V-1002,GreenLeaf Distributors,1,2025-07-27
DCPO-CE22892E,SKU-APP-002,718,2025-07-20,2025-07-27,V-1001,FreshFarms Produce Co.,2,2025-07-27
DCPO-4CF7DDBE,SKU-BAN-001,1805,2025-07-23,2025-07-29,V-1002,GreenLeaf Distributors,1,2025-07-29
DCPO-DDDE6797,SKU-APP-001,1154,2025-07-24,2025-07-29,V-1003,Sunrise Orchards,0,2025-07-29
DCPO-6F6C9E93,SKU-APP-002,1284,2025-07-24,2025-07-29,V-1002,GreenLeaf Distributors,0,2025-07-29
DCPO-1B03EB3A,SKU-BAN-001,1961,2025-07-24,2025-07-30,V-1001,FreshFarms Produce Co.,1,2025-07-30
DCPO-67CFFD11,SKU-BAN-001,1297,2025-07-25,2025-07-30,V-1004,BerryBest LLC,0,2025-07-30
DCPO-903D6749,SKU-LEF-001,1177,2025-07-24,2025-07-31,V-1004,BerryBest LLC,2,2025-07-31
DCPO-79BE0BE6,SKU-LEF-001,1111,2025-07-25,2025-08-01,V-1003,Sunrise Orchards,2,2025-08-01
